sentences,words,OOV,logprob,ppl,ppl1
31,203,2,-724.68,1329.3,4030.65
17,162,4,-501.346,732.548,1489.63
12,106,4,-322.548,675.096,1452.89
9,356,44,-907.302,670.633,809.129
35,274,24,-767.692,493.921,1176.98
50,261,3,-862.328,630.618,2199.67
47,236,28,-724.699,694.955,3048.8
30,243,20,-722.213,715.478,1732.3
44,276,7,-900.317,752.339,2222.82
21,182,12,-536.355,642.897,1428.99
47,231,12,-799.656,1014.44,4481.23
27,308,19,-830.981,426.272,750.529
32,190,16,-615.35,970.817,3439.51
16,159,17,-437.006,583.254,1195.37
31,262,18,-784.974,715.24,1648.57
51,376,30,-1120.4,663.99,1730.39
25,204,14,-614.398,720.553,1712.67
30,157,3,-512.746,611.878,2135.61
59,387,22,-1249.21,883.612,2645.49
32,275,25,-795.16,660.26,1515.79
34,233,21,-727.966,910.353,2715.19
51,276,9,-992.075,1317.44,5195.61
34,309,25,-882.481,595.795,1280.34
30,177,25,-599.297,1962.63,8764.8
46,299,10,-995.409,936.206,2781.78
58,365,40,-1056.04,571.864,1775.68
25,238,13,-707.359,675.207,1392.57
32,319,43,-931.817,1060.18,2377.66
29,235,15,-700.345,649.58,1525.42
27,216,15,-660.705,790.369,1936.83
19,163,11,-470.212,562.056,1240.23
40,249,14,-784.748,713.884,2184.5
23,132,11,-440.02,1136.82,4330.4
37,170,19,-532.662,681.25,3369.46
49,350,12,-1031.44,462.609,1126.14
35,268,11,-857.799,866.3,2176.41
26,262,18,-761.41,660.75,1319.88
44,308,29,-916.673,688.645,1930.03
24,235,8,-754.888,1017.47,2115.91
31,248,19,-713.756,556.18,1308.69
31,261,19,-737.049,500.971,1110.85
47,263,30,-803.623,741.453,2812.08
40,304,49,-885.162,1001.27,2959.55
35,170,9,-584.213,956.487,4252.58
34,325,17,-968.432,678.69,1393.99
27,179,3,-593.505,838.823,2356.07
25,141,7,-457.128,749.929,2578.72
37,205,41,-652.423,1761.51,9510.18
34,239,11,-746.385,705.992,1877.68
24,195,3,-594.293,564.098,1245.3
35,191,3,-600.921,495.125,1571.78
21,170,3,-519.401,579.12,1288.79
15,137,22,-360.25,590.415,1357.1
49,352,14,-1126.23,813.098,2147.97
33,219,23,-666.096,810.43,2502.93
30,238,28,-761.03,1482.38,4206.81
30,241,5,-725.781,535.181,1189.44
30,257,31,-772.478,1041.1,2618.44
29,196,7,-620.72,703.62,1924.12
17,138,7,-456.953,1223.27,3077.46
22,175,11,-543.155,832.128,2050.8
50,220,28,-679.797,644.283,3472.22
30,193,18,-606.827,912.285,2934.82
47,340,18,-1041.57,664.801,1716.72
31,223,20,-702.916,1009.06,2901.63
27,308,19,-830.981,426.272,750.529
54,320,39,-911.838,527.113,1757.82
40,227,9,-721.133,623.864,2032.13
17,172,4,-528.064,715.152,1390.71
45,322,73,-816.717,599.719,1905.4
27,281,6,-851.488,659.926,1248.3
38,261,9,-847.704,837.755,2311.56
20,219,49,-552.726,811.116,1783.72
38,222,7,-717.137,683.178,2165.31
18,180,19,-524.664,853.268,1814.61
25,283,27,-815.63,799.093,1534.81
18,180,15,-541.636,911.505,1917.09
33,237,5,-772.092,819.512,2128.06
27,243,35,-650.998,589.119,1348.33
15,113,22,-310.925,857.535,2610.69
26,244,19,-728.566,799.194,1730.09
35,191,21,-605.053,894.289,3623.56
27,267,24,-773.241,730.899,1520.77
18,180,15,-541.636,911.505,1917.09
21,202,27,-586.624,983.964,2249.76
41,264,10,-802.762,526.292,1447.04
22,178,12,-521.497,594.183,1385.31
47,329,35,-1091.65,1589.74,5165.38
49,310,25,-950.92,703.178,2170.5
29,199,32,-560.493,723.862,2271.14
33,258,9,-804.949,715.205,1708.95
35,290,33,-830.886,700.646,1710.09
26,172,1,-584.629,928.235,2623.5
39,240,22,-711.626,587.454,1837.98
47,357,62,-971.562,693.145,1965.31
45,361,53,-973.261,571.628,1445.24
47,319,13,-988.491,631.332,1699.66
37,227,46,-764.298,3205.93,16697.1
33,303,17,-848.666,457.504,927.606
35,290,33,-830.886,700.646,1710.09
27,163,29,-471.575,849.258,3305.36
50,220,28,-679.797,644.283,3472.22
29,308,16,-928.153,778.829,1508.71
38,294,57,-774.831,657.003,1859.21
31,189,22,-547.986,585.607,1911.41
25,263,15,-808.082,912.023,1812.98
28,259,13,-806.023,874.358,1890.23
15,83,18,-222.484,604.023,2647.5
30,342,17,-1021.65,754.88,1391.64
21,170,20,-468.512,549.331,1328.65
37,306,11,-910.677,553.352,1221.91
20,108,5,-383.635,1315.18,5304.1
29,198,12,-652.298,1081.3,3213.51
27,175,7,-580.721,950.726,2862.01
35,237,49,-605.279,517.911,1657.94
26,222,8,-667.076,601.844,1309.72
27,174,5,-587.747,997.038,3004.66
30,161,5,-501.207,495.062,1632.54
33,226,19,-722.87,1027.91,3105.44
40,363,23,-1084.36,713.788,1546.26
28,193,42,-508.488,692.975,2330.63
33,384,5,-1249.93,1080.97,1985.96
41,273,13,-824.502,548.541,1483.07
27,253,21,-733.607,679.925,1452.45
29,199,32,-560.493,723.862,2271.14
41,324,28,-990.647,870.175,2222.19
31,253,28,-730.525,713.86,1765.13
42,278,17,-857.097,674.065,1922.63
39,222,33,-687.668,1037.74,4349.65
42,245,50,-768.089,1741.33,8687.94
39,220,9,-692.478,588.724,1913.75
30,190,13,-592.596,729.091,2228.43
39,332,11,-984.303,542.22,1165.11
37,306,41,-835.492,584.157,1421.67
27,182,11,-609.356,1195.52,3660.05
27,198,0,-599.117,459.985,1061.32
35,250,25,-776.641,970.687,2829.67
40,215,8,-719.526,818.58,2992.07
28,211,17,-645.719,810.295,2130.33
29,218,13,-691.742,903.987,2367.83
39,242,23,-776.24,1020.2,3503.29
47,341,35,-1109.59,1390.95,4227.75
24,128,11,-378.953,487.094,1733.48
21,227,63,-490.432,447.698,978.229
32,283,15,-855.78,712.199,1560.31
53,380,33,-1111.68,601.439,1598.38
49,287,16,-923.015,766.338,2546.58
1,203,45,-537.277,2393.86,2514.7
39,384,23,-1151.43,756.096,1547.25
38,113,9,-389.211,550.713,5526.09
28,243,14,-684.524,460.807,975.415
87,393,27,-1378.54,1104.43,5841.24
28,182,9,-592.744,889.148,2668.49
49,253,12,-854.013,880.789,3496.4
20,114,18,-342.473,896.089,3693.38
64,371,23,-1181.28,736.532,2480.23
48,313,29,-1023.01,1205.99,4000.67
39,203,27,-540.48,326.482,1177.36
37,163,6,-479.702,296.955,1136.13
41,191,21,-578.121,549.429,2516.02
44,322,27,-914.384,498.079,1257.79
61,435,72,-1243.02,854.388,2656.46
15,142,27,-368.291,680.779,1594.15
82,492,132,-1464.72,2059.92,11713.1
59,452,53,-1305.3,707.959,1868.26
80,320,80,-757.092,232.227,1427.42
54,255,45,-716.492,517.59,2581.48
50,298,6,-909.902,457.649,1306.48
34,163,10,-481.765,376.949,1408.61
5,25,5,-59.1728,232.762,909.161
49,282,29,-925.419,1159.58,4547.6
34,292,29,-860.176,787.436,1864.79
15,217,54,-469.643,434.956,760.76
43,245,22,-726.222,537.228,1805.52
9,40,0,-142.038,792.019,3555.92
36,155,38,-349.378,192.094,968.577
37,130,6,-451.277,635.279,4358.46
46,368,36,-924.444,279.01,608.794
13,278,6,-867.918,1110.01,1551.94
33,336,31,-987.062,832.345,1722.94
42,246,10,-759.756,540.675,1656.94
29,205,10,-600.24,478.236,1197.16
38,219,38,-516.944,229.337,717.865
49,293,42,-824.34,559.498,1924.07
43,303,45,-874.259,802.628,2446.81
30,153,17,-459.492,586.172,2391.22
64,411,51,-1205.23,695.875,2227.77
49,218,93,-380.098,152.922,1098.46
17,140,27,-354.929,537.303,1383.44
34,239,20,-709.445,636.987,1735.7
58,329,12,-977.188,403.491,1209.52
51,355,26,-1026.74,503.452,1320.7
54,288,175,-591.743,3494.39,172451
41,209,36,-611.129,717.369,3408.3
43,240,47,-680.721,766.321,3365.51
1,9,1,-21.4985,244.751,486.759
1,9,1,-22.1186,286.827,581.865
1,9,1,-23.7095,430.917,919.799
1,6,0,-17.5905,325.779,854.563
1,7,1,-16.3046,213.413,521.705
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,1,-16.0104,193.731,466.014
1,6,0,-19.5804,626.91,1834.03
1,6,0,-21.6959,1257.22,4130.27
1,6,1,-17.6228,865.242,3346.3
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,9,1,-21.4985,244.751,486.759
1,9,1,-22.1186,286.827,581.865
1,9,1,-23.7095,430.917,919.799
1,6,0,-17.5905,325.779,854.563
1,6,0,-16.1496,202.811,491.595
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-36.4645,4430.5,11262
1,3,1,-9.46128,1424.82,53782.2
1,4,0,-15.3957,1199.87,7061.83
1,4,0,-12.4203,304.826,1273.69
1,4,0,-13.4003,478.691,2239.08
1,4,1,-9.4287,227.602,1389.63
1,4,1,-9.4287,227.602,1389.63
1,9,2,-21.2983,459.503,1103.1
1,9,2,-20.336,348.336,803.787
1,4,1,-9.4287,227.602,1389.63
1,4,1,-9.4287,227.602,1389.63
1,3,0,-12.2208,1135.56,11847.1
1,4,1,-11.7316,856.819,8138.02
1,6,0,-20.5865,872.836,2698.29
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-26.2888,425.481,833.639
1,10,1,-27.8407,608.235,1239.97
1,10,1,-29.0177,797.573,1675.67
1,10,1,-26.4549,442.066,869.821
1,3,2,-5.9745,971.07,942978
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-24.3636,509.406,1110.32
1,5,0,-16.6935,605.688,2181.22
1,9,1,-25.1613,624.745,1396.9
1,5,0,-16.6935,605.688,2181.22
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-21.1628,224.606,441.926
1,6,1,-19.4134,1720.15,7632.75
1,7,1,-19.7758,668.525,1976.84
1,7,1,-18.2424,403.699,1097.49
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-25.3666,1481.93,4205.36
1,7,0,-21.2979,459.444,1102.94
1,8,0,-24.0516,470.327,1014.96
1,7,0,-23.3694,834.017,2180.15
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-21.9804,559.181,1380.57
1,8,0,-23.9886,462.807,996.723
1,5,0,-19.2056,1588.28,6936.08
1,7,1,-21.0244,1008.05,3191.98
1,7,0,-21.9804,559.181,1380.57
1,8,0,-23.9886,462.807,996.723
1,7,1,-21.0244,1008.05,3191.98
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-25.3666,1481.93,4205.36
1,7,0,-21.2979,459.444,1102.94
1,8,0,-24.0516,470.327,1014.96
1,7,0,-23.3694,834.017,2180.15
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
