sentences,words,OOV,logprob,ppl,ppl1
21,149,14,-517.08,2063.55,6764.28
31,203,2,-700.512,1045.8,3055.88
17,162,4,-492.654,653.381,1312.39
12,106,4,-323.447,687.47,1482.68
9,356,44,-847.713,437.372,521.23
35,274,24,-748.299,422.291,984.46
50,261,3,-908.659,891.646,3326.1
47,236,28,-757.618,935.517,4389.3
30,243,20,-710.396,642.522,1533.31
44,276,7,-881.111,653.209,1885.85
21,182,12,-534.096,625.626,1385.93
47,231,12,-817.571,1184.61,5410.04
27,308,19,-796.659,331.949,570.958
32,190,16,-627.564,1112.83,4042.88
16,159,17,-412.719,409.398,806.254
31,262,18,-748.691,527.854,1170.6
51,376,30,-1131.09,706.472,1858.01
25,204,14,-590.246,556.327,1278.08
30,157,3,-533.298,791.334,2903.86
59,387,22,-1256.74,920.465,2774.09
32,275,25,-767.431,526.486,1174.15
34,233,21,-728.326,913.431,2725.85
51,276,9,-1031.06,1747.11,7271.76
34,309,25,-877.681,575.446,1231.48
30,177,25,-619.136,2522.6,11837.7
46,299,10,-980.882,847.237,2477.73
58,365,40,-1075.52,642.918,2038.46
25,238,13,-638.454,357.945,687.978
32,319,43,-919.718,968.492,2149.36
29,235,15,-698.11,636.29,1490.14
27,216,15,-658.792,775.247,1894.84
19,163,11,-466.975,538.08,1180.87
40,249,14,-756.054,561.421,1649.12
23,132,11,-466.862,1746.21,7217.09
37,170,19,-552.281,866.289,4544.52
49,350,12,-1015.24,420.102,1008.47
35,268,11,-815.794,622.037,1493.82
26,262,18,-719.231,461.125,886.478
44,308,29,-887.857,560.766,1521.53
24,235,8,-750.487,977.209,2023.53
31,248,19,-705.187,515.536,1200.66
31,261,19,-699.866,366.111,779.847
47,263,30,-834.991,959.646,3834.01
40,304,49,-910.234,1217.7,3711.46
35,170,9,-640.493,1852.78,9510.86
34,325,17,-933.991,538.229,1077.55
27,179,3,-548.732,504.795,1311.59
25,141,7,-440.76,591.668,1946.51
37,205,41,-680.647,2433.91,14134.8
34,239,11,-739.12,662.321,1744.84
24,195,3,-566.143,417.86,888.506
35,191,3,-598.116,480.989,1518.69
21,170,3,-512.041,529.205,1164.44
15,137,22,-354.05,529.012,1198.67
49,352,14,-1103.65,710.908,1841.8
33,219,23,-661.081,770.579,2359.73
30,238,28,-785.674,1877.77,5511.94
30,241,5,-699.082,424.745,916.669
30,257,31,-761.967,947.186,2352.54
29,196,7,-619.31,693.217,1891.34
17,138,7,-436.303,887.139,2140.7
22,175,11,-538.522,785.741,1921.63
50,220,28,-732.413,1062.92,6526.1
30,193,18,-599.714,842.241,2672.64
47,340,18,-1026.99,606.987,1546.75
31,223,20,-685.121,846.97,2371.27
27,308,19,-796.659,331.949,570.958
54,320,39,-893.966,466.18,1518.35
40,227,9,-702.568,528.607,1670.28
17,172,4,-514.511,604.143,1154.95
45,322,73,-835.35,693.948,2263.7
27,281,6,-799.391,443.6,807.008
38,261,9,-847.321,835.213,2303.49
20,219,49,-550.144,786.128,1722.42
38,222,7,-719.967,701.002,2231.95
18,180,19,-490.34,548.694,1110.68
25,283,27,-801.638,712.534,1353.32
18,180,15,-543.579,934.065,1969.78
33,237,5,-779.674,875.316,2294.36
27,243,35,-640.677,532.459,1202.76
15,113,22,-327.292,1223.65,3950.15
26,244,19,-724.034,766.649,1651.69
35,191,21,-614.878,998.631,4139.33
27,267,24,-730.264,506.619,1012.05
18,180,15,-543.579,934.065,1969.78
21,202,27,-588.726,1008.56,2312.84
41,264,10,-803.063,527.532,1451
22,178,12,-512.376,531.378,1220.68
47,329,35,-1059.49,1279.39,4015.14
49,310,25,-940.167,652.935,1989.89
29,199,32,-555.556,683.074,2121.69
33,258,9,-764.187,512.722,1172.26
35,290,33,-803.526,564.679,1338.32
26,172,1,-600.314,1115.01,3240.46
39,240,22,-734.109,718.546,2330.62
47,357,62,-963.699,657.405,1848.32
45,361,53,-954.715,506.495,1258.13
47,319,13,-955.511,509.132,1326.13
37,227,46,-758.915,3028.75,15592.1
33,303,17,-825.503,387.064,769.792
35,290,33,-803.526,564.679,1338.32
27,163,29,-495.141,1189.63,4955.46
50,220,28,-732.413,1062.92,6526.1
29,308,16,-850.484,446.153,817.745
38,294,57,-787.274,729.144,2098.12
31,189,22,-575.305,804.598,2785.72
25,263,15,-804.875,887.691,1759.81
28,259,13,-808.626,893.693,1936.85
15,83,18,-222.416,602.835,2641.09
30,342,17,-958.468,501.083,889.471
21,170,20,-464.459,520.16,1248.52
37,306,11,-879.075,444.443,954.805
20,108,5,-393.884,1593.33,6669.79
29,198,12,-681.682,1481.21,4623.37
27,175,7,-603.657,1246.46,3919.19
35,237,49,-595.744,469.349,1475.19
26,222,8,-642.911,477.303,1009.84
27,174,5,-616.361,1395.4,4437.18
30,161,5,-531.2,717.649,2541.71
33,226,19,-708.866,898.686,2657.5
40,363,23,-1065.45,636.526,1360.43
28,193,42,-550.188,1184.89,4401.82
33,384,5,-1216.52,896.858,1621.14
41,273,13,-818.375,523.425,1404.74
27,253,21,-700.439,506.288,1045.04
29,199,32,-555.556,683.074,2121.69
41,324,28,-991.102,872.88,2230.06
31,253,28,-722.601,664.755,1627.65
42,278,17,-846.733,623.014,1754.63
39,222,33,-678.187,942.988,3875.19
42,245,50,-799.57,2364.37,12599.7
39,220,9,-684.241,545.714,1749.24
30,190,13,-607.102,856.761,2691.25
39,332,11,-955.771,451.773,949.468
37,306,41,-805.106,463.355,1091.78
27,182,11,-601.582,1092.18,3296.29
27,198,0,-582.671,388.73,876.561
35,250,25,-792.427,1116.34,3325.82
40,215,8,-715.232,786.46,2852.51
28,211,17,-641.142,772.731,2017.7
29,218,13,-678.24,791.522,2034.65
39,242,23,-766.786,937.643,3171.79
47,341,35,-1113.88,1430.4,4366.37
24,128,11,-395.908,642.474,2420.06
21,227,63,-520.643,652.059,1495.04
32,283,15,-800.523,466.026,970.569
53,380,33,-1069.65,472.197,1209.38
49,287,16,-912.298,709.466,2324.95
1,203,45,-484.665,1117.39,1168.15
39,384,23,-1143.22,721.207,1468.34
38,113,9,-434.368,1145.32,15018
28,243,14,-684.825,462.05,978.369
87,393,27,-1373.4,1075.93,5655.27
28,182,9,-591.844,880.034,2636.73
49,253,12,-862.027,938.66,3774.65
20,114,18,-352.874,1101.58,4739.9
64,371,23,-1170.52,693.534,2309.74
48,313,29,-1021,1189.29,3936
39,203,27,-551.239,366.356,1355.32
37,163,6,-492.391,345.222,1368.51
41,191,21,-588.51,615.383,2896.16
44,322,27,-886.77,412.897,1013.91
61,435,72,-1235.62,820.722,2534.6
15,142,27,-374.711,762.771,1812.84
82,492,132,-1534.77,2967.15,18334.2
59,452,53,-1266.06,581.199,1489.65
80,320,80,-812.082,344.949,2419.21
54,255,45,-732.372,594.477,3072.44
50,298,6,-890.697,402.14,1122.88
34,163,10,-511.805,545.664,2213.76
5,25,5,-57.9938,208.811,793.765
49,282,29,-892.625,903.048,3374.12
34,292,29,-836.818,657.008,1519.92
15,217,54,-459.636,382.142,660.469
43,245,22,-712.489,477.011,1566.81
9,40,0,-149.285,1113.36,5396.72
36,155,38,-373.852,277.637,1567.89
37,130,6,-491.448,1128.42,9189.4
46,368,36,-896.126,234.803,500.235
13,278,6,-813.899,717.441,982.372
33,336,31,-926.878,552.384,1093.81
42,246,10,-777.437,625.947,1968.91
29,205,10,-572.3,358.848,860.739
38,219,38,-510.341,213.957,660.033
49,293,42,-900.356,1002.74,3864.35
43,303,45,-870.81,781.729,2372.64
30,153,17,-466.983,650.354,2714.55
64,411,51,-1223.31,767.652,2500.82
49,218,93,-406.321,216.361,1780.62
17,140,27,-362.03,609.322,1598.84
34,239,20,-678.246,479.528,1250.3
58,329,12,-969.208,384.197,1141.4
51,355,26,-970.204,357.411,889.094
54,288,175,-670.415,10338.6,856797
41,209,36,-627.599,856.456,4243.65
43,240,47,-663.233,646.112,2731.73
1,9,1,-22.3782,306.524,627.008
1,9,1,-22.6814,331.249,684.185
1,9,1,-28.0622,1312.27,3219.41
1,6,0,-20.5485,861.977,2659.16
1,7,1,-16.6114,236.078,586.901
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,1,-16.2539,209.884,511.653
1,6,0,-18.4088,426.414,1169.87
1,6,0,-21.9662,1374.14,4581.78
1,6,1,-16.2637,513.581,1789.5
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,9,1,-22.3782,306.524,627.008
1,9,1,-22.6814,331.249,684.185
1,9,1,-28.0622,1312.27,3219.41
1,6,0,-20.5485,861.977,2659.16
1,6,0,-17.3305,299.082,773.431
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-35.7696,3775.34,9427.48
1,3,1,-9.31749,1275.94,45577.2
1,4,0,-16.8399,2333.37,16217.3
1,4,0,-10.6131,132.625,450.073
1,4,0,-11.4988,199.412,749.359
1,4,1,-11.1212,602.968,5094
1,4,1,-11.1212,602.968,5094
1,9,2,-23.6958,916.16,2427.22
1,9,2,-22.7017,688.201,1750.26
1,4,1,-11.1212,602.968,5094
1,4,1,-11.1212,602.968,5094
1,3,0,-11.6171,802.206,7453.85
1,4,1,-14.6767,4668.37,78022.6
1,6,0,-21.5222,1187.39,3863.9
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,1,-22.7532,188.502,337.388
1,10,1,-27.3368,541.604,1090
1,10,1,-27.6592,583.34,1183.71
1,10,1,-22.804,190.72,341.802
1,3,2,-8.46299,17041.1,2.90398e+08
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-24.1285,479.667,1037.67
1,5,0,-14.9819,314.04,991.704
1,9,1,-23.8564,447.415,959.509
1,5,0,-14.9819,314.04,991.704
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,8,0,-21.2851,231.745,457.759
1,6,1,-16.4053,542.265,1910.09
1,7,1,-21.269,1092.52,3506.2
1,7,1,-19.8286,680.232,2017.28
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-21.7125,517.686,1264.12
1,7,0,-21.3782,470.197,1132.49
1,8,0,-24.5006,527.577,1154.97
1,7,0,-23.4691,858.305,2252.86
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-16.9865,132.833,267.077
1,8,0,-21.3312,234.495,463.875
1,5,0,-16.8472,642.493,2341.22
1,7,1,-17.4724,313.367,816.699
1,7,0,-16.9865,132.833,267.077
1,8,0,-21.3312,234.495,463.875
1,7,1,-17.4724,313.367,816.699
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,0,-21.7125,517.686,1264.12
1,7,0,-21.3782,470.197,1132.49
1,8,0,-24.5006,527.577,1154.97
1,7,0,-23.4691,858.305,2252.86
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
